# jar E:\PYTHON\CoreSwap\.tmp\shared-java-core-260912-01\w2\post3-1.21.6.jar
# jar_sha256 772d7a6ed0bbdbfc319ed35b8df642052069b3443ab9359ceec999c9c5eace5b
# entries 1803
391fc1902da706389d4a7f502ea0b125bdf4ff822c0b15029b9ee877cb8c0ac5	worldgen-data/data/minecraft/worldgen/processor_list/zombie_savanna.json
24182e1b46f539b8a5ead8e368ed236afcf9b11d6e5d700aec3c2022fc866255	worldgen-data/data/minecraft/worldgen/processor_list/zombie_snowy.json
1b0ae501e867d9ff89a39a9150b64b59042a8970171aff9dcb0d99289ea26f5d	worldgen-data/data/minecraft/worldgen/processor_list/zombie_taiga.json
a32f8919571fecd93eedd3fa45f1c8df4adf1650b1391d176b13e942752cdbbe	worldgen-data/data/minecraft/worldgen/structure/ancient_city.json
a34d39deac28c25ac6c1a34a9cfc840af72aeeba4bec6b6c851361592909bc34	worldgen-data/data/minecraft/worldgen/structure/bastion_remnant.json
92d65a5926147e840f25343fa87421e2f4b88f125aab5265b54d7711b48a1952	worldgen-data/data/minecraft/worldgen/structure/buried_treasure.json
c73ebb380b41088b31254df5f75d83d3c0fac6aa2d2abde7fa77155cfb5925aa	worldgen-data/data/minecraft/worldgen/structure/desert_pyramid.json
86965638efbe5fbc2ce276d8c843ceb4a946fd05ea8a41a57f75c7ef389a7ef4	worldgen-data/data/minecraft/worldgen/structure/end_city.json
ee97dab8f1f6ba3814f8d8e0539924ff8d063e81560e570146d45d2f3ac9eb9f	worldgen-data/data/minecraft/worldgen/structure/fortress.json
09abed47c5814dcca4469b6486ef360f6efad69af99d5a0320878a9546ef04f6	worldgen-data/data/minecraft/worldgen/structure/igloo.json
d36c93ca7f7cc37cfb2e78b0beece82b95a8cfec6779eac0b80ce5fba40556f0	worldgen-data/data/minecraft/worldgen/structure/jungle_pyramid.json
7ab5844fcd3dbb67a2056228d6ad367a100ea7505b639fa67cf9d72ae56e407d	worldgen-data/data/minecraft/worldgen/structure/mansion.json
6a57c6185b33989ec410b747ab5639887cab50c11393cdd53d40de5a155abc5b	worldgen-data/data/minecraft/worldgen/structure/mineshaft.json
929f2484095cacc0833c0eb895d67a72f4c9b16c0d9bbda540cdd4cf291321af	worldgen-data/data/minecraft/worldgen/structure/mineshaft_mesa.json
cb2b845455443dd8a3d044990d752eb7eaab8553342ec9cc93e1ac125b8e3172	worldgen-data/data/minecraft/worldgen/structure/monument.json
61714b925b29c997e3553165ba87242d574d5c3416583c2e41b3003116ba117c	worldgen-data/data/minecraft/worldgen/structure/nether_fossil.json
a30893dd35a7c93439f67644a94d591a6608bdddf283ed7dadb62dcc7eeeca4f	worldgen-data/data/minecraft/worldgen/structure/ocean_ruin_cold.json
60d139b7c4b6ef999b429b048fc930ca7a34c7f6ffcad657848abc8f2b079c34	worldgen-data/data/minecraft/worldgen/structure/ocean_ruin_warm.json
9389a0a9ff5c933b7c0a41814f07cb70ff8de00a8b314ec1bbb1ffdba799340d	worldgen-data/data/minecraft/worldgen/structure/pillager_outpost.json
c9ebd0a03d934d4a79d6c6f2b317e1532d3f023591ea8f6f421b392f91076d14	worldgen-data/data/minecraft/worldgen/structure/ruined_portal.json
3e635eb9c50196cd332ff5cd1783b3bea0f908c3a187a9dead0b330efd456af2	worldgen-data/data/minecraft/worldgen/structure/ruined_portal_desert.json
c155b6c7d347e6d865c96c2e4b4ca14c47cff2031730bae435698e5acc12f85c	worldgen-data/data/minecraft/worldgen/structure/ruined_portal_jungle.json
29019eed3b147a6ae1eb7bb3a0f831b4e28cda398ae590402f5d8914e8ed4a2e	worldgen-data/data/minecraft/worldgen/structure/ruined_portal_mountain.json
f71291d754064b051b956cca70470827735054d3ab5931b426a6c644eef983fa	worldgen-data/data/minecraft/worldgen/structure/ruined_portal_nether.json
048d15c54b4ea2a517492da1e8b8d339a474bc81311303675f211b717b2bd4a9	worldgen-data/data/minecraft/worldgen/structure/ruined_portal_ocean.json
45c63cd9db34f4cba3b27817a763556b4bfdf29f6500425b47477ec50d60aa13	worldgen-data/data/minecraft/worldgen/structure/ruined_portal_swamp.json
2bdd115d7b33195efa86564c8c60570552c922c14dff68d972146c5a26fc8f0a	worldgen-data/data/minecraft/worldgen/structure/shipwreck.json
1c038a8319b0c53f9b8db49eb7e9ab825728acc82ad69757081388cd2f6d11e4	worldgen-data/data/minecraft/worldgen/structure/shipwreck_beached.json
2040ff702a3fd6efd075758bda74ecf8fdd51e6bf5b468c1ddbfa0078c18c812	worldgen-data/data/minecraft/worldgen/structure/stronghold.json
f3446923999ca537bdb60469d5a1ef6e1656d30ca9d345a664ee696411a17586	worldgen-data/data/minecraft/worldgen/structure/swamp_hut.json
1098e721a3c854238f68dad4746f19733216039fae566fb4e21525418dda029a	worldgen-data/data/minecraft/worldgen/structure/trail_ruins.json
f25febd0c15a24ce8e04caad1e42ddfd98bda5a04aca1c93c2fea0f7fd0ca3fe	worldgen-data/data/minecraft/worldgen/structure/trial_chambers.json
44fc0c37773be0914b2c1c3b816ef59e65ae1ce6a164c90879da5b6a9a7900df	worldgen-data/data/minecraft/worldgen/structure/village_desert.json
046a75364c6667c9ee5c3aa6172cd7b7bf6e5cb292e9004559cacba5c6b2dc33	worldgen-data/data/minecraft/worldgen/structure/village_plains.json
653b927886e03b2d892b31b2a16b43b5459abab1be6c102b566ca51d6504b36f	worldgen-data/data/minecraft/worldgen/structure/village_savanna.json
c59fcd591981c552dd370355a1017c938d1574f03fddae1ffd015a7c777dae73	worldgen-data/data/minecraft/worldgen/structure/village_snowy.json
86ec8c3cfd7e547cb7db1d3bcf755391b68c51f29c3d6a93ced2618c9eef12e3	worldgen-data/data/minecraft/worldgen/structure/village_taiga.json
711795eca8b83b29aa487dd5abc0cd4bd842bae4ae5c01d6e9b224fd2cdb6c9b	worldgen-data/data/minecraft/worldgen/structure_set/ancient_cities.json
ceebbdf4e44c459dff9aaeca1652f1c6919b28ed816179911d3267f12b3bdf96	worldgen-data/data/minecraft/worldgen/structure_set/buried_treasures.json
dc5a5de020a5bdd0bda897b82813e5803e072672926784c1d17e5474353afa45	worldgen-data/data/minecraft/worldgen/structure_set/desert_pyramids.json
90d03e904c3a1b7497530fd34c2bcf1ab0b21d46b16c3a03546309a92567aba6	worldgen-data/data/minecraft/worldgen/structure_set/end_cities.json
53be9cbd1e992bf2f43493d9d77a9d8dff4b05c4294ab11e4882a3c86ccd9cf0	worldgen-data/data/minecraft/worldgen/structure_set/igloos.json
2134dcbf6720b409b86454b71790148af7a4ab1d879839890335f12175055bed	worldgen-data/data/minecraft/worldgen/structure_set/jungle_temples.json
b9b3c2d55d9ada95843c095f23ed2daa69a3fc5fa665e5fb5bdca9f0dadbac7c	worldgen-data/data/minecraft/worldgen/structure_set/mineshafts.json
f768903738bcecc5f5114be3635ea7b8e267b3e887435e6b8eccfcbe80bc821d	worldgen-data/data/minecraft/worldgen/structure_set/nether_complexes.json
c5b5330628986cdf935f6835f714b9ea16bdc9c26ee791b9e3a688372de9a0d9	worldgen-data/data/minecraft/worldgen/structure_set/nether_fossils.json
a1ffa9fab20a38163788da41da9c7bd1f59c527e27acc7985a2b930c2388fa2b	worldgen-data/data/minecraft/worldgen/structure_set/ocean_monuments.json
4cf598f0f3a380fd334402518be8f43d9832d5985cf56e6046493f25edbf76cd	worldgen-data/data/minecraft/worldgen/structure_set/ocean_ruins.json
ef50ffd8d1b6fbe6c48bb15e9d4793ac9630560b354a35b0150b9966439ed53c	worldgen-data/data/minecraft/worldgen/structure_set/pillager_outposts.json
153eddf906448b98a51d8adff2345f5682de0d4244a68aa114d3798621721613	worldgen-data/data/minecraft/worldgen/structure_set/ruined_portals.json
fee13a445bcf1f7c37966428690bb345dba699b76497d6a564c120bf19d662b0	worldgen-data/data/minecraft/worldgen/structure_set/shipwrecks.json
efac2e2976f903b89fe9532e7c8b297bd61aae3a16e92d9374b279b7f3109b95	worldgen-data/data/minecraft/worldgen/structure_set/strongholds.json
e68fbe7b9c07c15c59703eeea525162535eb69ad67e2a505a42fb46452707a04	worldgen-data/data/minecraft/worldgen/structure_set/swamp_huts.json
cd8c4c9683be6239fa69891b4e7325c66a3f51674e7e6464562811aa2df984b4	worldgen-data/data/minecraft/worldgen/structure_set/trail_ruins.json
77888adea206aaacbfd4ae25c0a1e73f8e17b2430d66b16aed1d05eddc36f724	worldgen-data/data/minecraft/worldgen/structure_set/trial_chambers.json
b09b2e0e4c9e9c4aa9d9e91a58a3f154f9dba4199a328906adf121cc42f5e5b2	worldgen-data/data/minecraft/worldgen/structure_set/villages.json
c87ff6f203ec72bcb88e5f78c2c8cb08dc2615bc001f03cd52078afa79d8b7d3	worldgen-data/data/minecraft/worldgen/structure_set/woodland_mansions.json
b956d4c6717ba30134dec883104bc82b90725b76fb0b8e35e6fd4c732ab3f5b1	worldgen-data/data/minecraft/worldgen/template_pool/ancient_city/city/entrance.json
061254c2520abb0d697e64958972174d4c57e4255551dbd9e8846cd6be483988	worldgen-data/data/minecraft/worldgen/template_pool/ancient_city/city_center.json
201d60038059d4a53cb477ca545fb29e6f5614ab1d8a0c0e12cc177363b054e5	worldgen-data/data/minecraft/worldgen/template_pool/ancient_city/city_center/walls.json
6fa6b40a78412e85e7265e856c445586fcbc115099019c42bc27d06621e994b9	worldgen-data/data/minecraft/worldgen/template_pool/ancient_city/sculk.json
5a9db8f5e606a281aca7dd475094ffba6e17183d5a23df5c6bbc23ea18a9aa67	worldgen-data/data/minecraft/worldgen/template_pool/ancient_city/structures.json
8a926d58a03e6e50b3acef5a5a6c0f1b59b0c01212d87fa877c98bf3da4c1c41	worldgen-data/data/minecraft/worldgen/template_pool/ancient_city/walls.json
1a87a6bd7d8e93314aac57ed33bae517286ce03d86b300e8069aaf758a28c412	worldgen-data/data/minecraft/worldgen/template_pool/ancient_city/walls/no_corners.json
ab9d37c4d53e262c050ae738d500de30b52be5454142f769e568d94642ef9295	worldgen-data/data/minecraft/worldgen/template_pool/bastion/blocks/gold.json
71878bafa7bebb0f4d72c1d3323fc3191486bce8f51b59f13bc32ec1cf3668ea	worldgen-data/data/minecraft/worldgen/template_pool/bastion/bridge/bridge_pieces.json
9b4e3dbb27b4b47087f98283b57806fdca2d2822ad230cc6f9f630ffe061bdf3	worldgen-data/data/minecraft/worldgen/template_pool/bastion/bridge/connectors.json
cd9b72adcbca4e7686a4e3f6cd83a7574a8e167cc2bbafb0a66519be02c246b4	worldgen-data/data/minecraft/worldgen/template_pool/bastion/bridge/legs.json
eb8d5fdd7d9187822e959262586e565626bb4edcba56967551531bfd96d8d7df	worldgen-data/data/minecraft/worldgen/template_pool/bastion/bridge/rampart_plates.json
ff8e9e046b4be52c274ec22a3fd7e56bbdeb01fee64c9e51448bcd8b43fbd547	worldgen-data/data/minecraft/worldgen/template_pool/bastion/bridge/ramparts.json
72fb33d44183aca263ee528229e3c398ea31c6e5c4e2548fc2573c8f1ba01ac7	worldgen-data/data/minecraft/worldgen/template_pool/bastion/bridge/starting_pieces.json
2d137c4d05f885d39fbb1a6d0996058d560052c9021604fb1c2531127be86e29	worldgen-data/data/minecraft/worldgen/template_pool/bastion/bridge/walls.json
8ff9a7e4985d5b813bdba139e2f342cd5d51ded70956f88287ccd397d2efc51b	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/connectors.json
f5ff7bd20bead48a7e86e58521dc9c880f41113e07231b0c11e5c7aa1b921a3b	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/large_stables/inner.json
2a6cd0e2061760b3f2d4713efdf6ee3579b63a3d82280ec2f334c14f1de0e752	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/large_stables/outer.json
252efb37c0762a7672eee0875e551d3842be165c7504506f3f038d033013ba01	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/mirrored_starting_pieces.json
b12056cf554ccd6700c0474f919413538a6d47482dba370f0ffc5e5696b885d4	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/posts.json
49bf97314919c40b2995621894e1fd9e796db66f493bd0a4774b2b9b03236015	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/rampart_plates.json
3ad82a3e9a9f75fcc84a1b364eff358d445179ec7544e5e6e506bc0e55dd1d87	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/ramparts.json
03ecc61e992360482dfbe7d69f298c8e46225188f5854a8c039437f2e96c52d7	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/small_stables/inner.json
5159a6f487ad68b6bf3487989baecb98bb44111976abf3c835a3205ed1f3a5be	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/small_stables/outer.json
183e9c6f8e3bfe38c7147466431e6c654be9dea67b8695547f0cb9c87d3a4c3a	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/stairs.json
eb286f7cc2f1eb0b22b093ca3b1f8a6ec1d3032e1e0149d51eacb0a422b7d681	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/starting_pieces.json
1c64ed124b1b3f3957716c62d0ef835ec2b1747327267c10cf9f7c1cd2555c6d	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/wall_bases.json
48e47687465b49967fd4e1eb526749f2d82f51a702655b413b94b6c3ae51f502	worldgen-data/data/minecraft/worldgen/template_pool/bastion/hoglin_stable/walls.json
fd8e2503f45d79c30df8a6c7c71ea19f343527156a6388d9fa590d696dc3b0b3	worldgen-data/data/minecraft/worldgen/template_pool/bastion/mobs/hoglin.json
ff92d0612f6fc8a99753233ad65c28debfa3e6e715324af7f58352dc7766d433	worldgen-data/data/minecraft/worldgen/template_pool/bastion/mobs/piglin.json
0acd15408e40c1d8dba426436a0f3b0b388383b10bf51a547f38e9552553608c	worldgen-data/data/minecraft/worldgen/template_pool/bastion/mobs/piglin_melee.json
f955281a0ed8259772eaac1ea157ffcc2bf9224d34af756d12758711a6f069df	worldgen-data/data/minecraft/worldgen/template_pool/bastion/starts.json
8226ac727351cd444c7a6c5d123e3aaa7065eff66fdd29e304099a8345cfd8f2	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/bases.json
7a6636ccd3be29b7f4ff23476383a3759578f54d38a1920982c6996aa42114eb	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/bases/centers.json
d6b530f64df5a4cb2955d284fd260d3b683ad695c6f7ee62297f96fbcb6dd513	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/brains.json
6a1d11e42ce73a0d1672e1be7e0e0bd1ed7ba5dacd97706104590b1b7ce97032	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/connectors.json
2aaf8a77974eec849b01390e88d0f108e3c91cbb99da964547000e8052064611	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/corners/bottom.json
f065de84cec9079acccc4452cd83418fd66b4ce07875ccb18e89ba1e8b169e75	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/corners/edges.json
90cf0f2280a2cc9f3f3a6e611b19656a00301c35b0052c64eaead7247087b459	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/corners/middle.json
87dc3e137dfc5907426644239f22bde8ef617b1140a282e5d9199993e5231b7f	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/corners/top.json
011c141b6981a184ef82aff80537250b0d9fba9367affeb3d05b894051a523d7	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/entrances.json
1d89209004a342ca3f0af23d315e573b2fd7ae5e17fd50e7669224fa00240d5f	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/extensions/houses.json
0c4e84d3fda548c040b399bf3d9e75a1a20d7f85ef9010a92357a95c6543dbf1	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/extensions/large_pool.json
3efa0b69ad94a78a3f584633d043ad59fddeff7d4131276054cc2c460ab6a64b	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/extensions/small_pool.json
e53c3005d5a3d110408cc009f1b2bd4db5cf77fb8086aa22547b54763c52c25a	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/ramparts.json
0a255e037bcd29af9e4106bb50dca9750b38408ce50e5fb6e2e09ad226e7b50e	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/roofs.json
775c6a7db82369b6fa51de1d7cf17179a41d3ab71cd76a494fda21e0acc33ef5	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/stairs.json
7873a9e73d4afcee5725ceec90e28eb5a255a38f9a0547d8d8a3f52a2fa9320a	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/walls.json
ce62dfa693bde55d67e974177f235771260b3fb161ee8e3e09151f7df6fa2995	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/walls/bottom.json
35f02c4716b1bbbdc3240c140f80bef7adbc825d9fb6e18de446c2c4d248e319	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/walls/mid.json
13e5bfcfaad0c2815439da182c863b639c60dc8fa716451a7fbd582501b053c1	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/walls/outer.json
503bab4c8fe85bf6563a4821500adfd47313ab6f6152f8940b4f346ea958c80c	worldgen-data/data/minecraft/worldgen/template_pool/bastion/treasure/walls/top.json
f0e14755521560a94091b2b7e27197a3c8c2fbc233969236c4472345fa2943ea	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/center_pieces.json
c1b57ac07bd430b922b96013890b0dcf1b5f1e6e8083b8740ede42399e4adf50	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/edge_wall_units.json
a1a00c01d38cd5a899c6262d0a36bc60867361697b71e69446e8d4782a987f04	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/edges.json
38e9a53c25bc210444c26cc8f9103de837a88ef203d881464077badf49b88345	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/fillers/stage_0.json
ac1165b9b2b827fdbdb2929ff95c98f01c6a5fd5d0db29c9b5bfe7a0226f5227	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/large_ramparts.json
bb1c638cbe3d53f5058836dbbed4a5fd18e92f2d615305905825cd9b0bb9921e	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/pathways.json
217ca459e08674a6f210a655fd2b15a91cce9170c7dc9c06d2182d690d06074a	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/rampart_plates.json
956c2293ebb1a32552265deada5f4663e605251f18a1cf44b2c99e226f49e904	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/ramparts.json
865aedfa0f072ec40bd765353b2c4a4400c422fdea3b3f173ec24ee0aa5f6fcc	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/stages/rot/stage_1.json
fa66229f0d752bd979543785658dbee93c8781e5f6b599dc74b5b1ee0e6124eb	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/stages/stage_0.json
0cc6488b6ade2bdf0ebd8488b01fd00e9e1f1db3ce61e086a8bc9617247b0da1	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/stages/stage_1.json
933acaddf5a8b6341ca07d87f23d40ad85b478b0848d8fea126c505a6703a159	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/stages/stage_2.json
77eb1eac880e4d3b933cb80e85be76e71c63721c865858ddcff3c17eeca85029	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/stages/stage_3.json
1dec75a08400dfea02cadae543e9f6377ca6bbf8c5ac12d31c7bad2767c560dc	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/wall_units.json
6f4f5505397e10916d2af0f4d85e7ccba121a2e2d6515510932c0a231bfb12ad	worldgen-data/data/minecraft/worldgen/template_pool/bastion/units/walls/wall_bases.json
8010740340cd49ff969fc35e7150e0546317134765925cb573d8c65b9068852c	worldgen-data/data/minecraft/worldgen/template_pool/empty.json
079567baacc17bf4a27dc80b1261ef7010856f69c5fe69dbbb8ed8f4ad9eb0b2	worldgen-data/data/minecraft/worldgen/template_pool/pillager_outpost/base_plates.json
49df4aec14b2775f455846b7d3b2faa0c70c90e4c6661acfdb7d35ef3f7d18f4	worldgen-data/data/minecraft/worldgen/template_pool/pillager_outpost/feature_plates.json
e504615044333d0f23da264311161928a9ae5f6f4c4a66080efa5a995996ff44	worldgen-data/data/minecraft/worldgen/template_pool/pillager_outpost/features.json
8ef9a321cdf7688f3729f1d23da149020190501a0fff967e2e957c2b5d4cf0a0	worldgen-data/data/minecraft/worldgen/template_pool/pillager_outpost/towers.json
acb29e20212ac64d0aea521649a580b67e2d5ac0b3b52cec03cdf240e20ecb71	worldgen-data/data/minecraft/worldgen/template_pool/trail_ruins/buildings.json
396b956cdada4781d55b715a9786a02061acf01ffb1477e4c20f3e08df9d0562	worldgen-data/data/minecraft/worldgen/template_pool/trail_ruins/buildings/grouped.json
493a61dea2e2b4e858b717824358ad148545145d892a1452edbb442abdf8bb0e	worldgen-data/data/minecraft/worldgen/template_pool/trail_ruins/decor.json
dbf333482976a1d2f616c498fba3db3eb7584e75794414413af393e4f6f74c9d	worldgen-data/data/minecraft/worldgen/template_pool/trail_ruins/roads.json
e2ea45d53221bbabb4abfcc74b5a3a937d796079fb6cdae6fbd9b264c7b4f218	worldgen-data/data/minecraft/worldgen/template_pool/trail_ruins/tower.json
32defa33dc8f71c574f643cc116c2a80a62c6fb197c78c67596d447a666b4f41	worldgen-data/data/minecraft/worldgen/template_pool/trail_ruins/tower/additions.json
4ed76c6996d711d985d0cc5dfc9377f1c691ed97d3621841a2f19c57b507b6b8	worldgen-data/data/minecraft/worldgen/template_pool/trail_ruins/tower/tower_top.json
7cd9fa94fb9b1bc0af6da33fef468aca3af3f41912e43114ca47201fa88e27e1	worldgen-data/data/minecraft/worldgen/template_pool/trial_chambers/atrium.json
1d748ba25789e9b7ff0c9d3391bae58cbb452b47a02ce4f57f301cc75313036f	worldgen-data/data/minecraft/worldgen/template_pool/trial_chambers/chamber/addon.json
faaeafee30982db3abbb46415a454828538faadc44cb506f03ada2bb670cc82f	worldgen-data/data/minecraft/worldgen/template_pool/trial_chambers/chamber/assembly.json
1fb4d51aaca184561fdb2a108810003f21e28c97c08524f9dcb5e8961754aab5	worldgen-data/data/minecraft/worldgen/template_pool/trial_chambers/chamber/end.json
d0ddc286875ff8e6953e81136880be05a8d32b5f169bf746418f82d627eb691b	worldgen-data/data/minecraft/worldgen/template_pool/trial_chambers/chamber/entrance_cap.json
